
01971.CSV
4F28403F,0715F63E,4214DDBE,4098033E,CA00FDFF,9A00A600,B3FFFAFF,00000000,28100000,E8030000,

01969.CSV
F2B4453F,E334D73E,1F1EE5BE,7D871C3E,C1001000,9400FCFF,1C000A00,01000100,5A160000,E8030000,

01967.CSV
B7724A3F,0A39C13E,8622E1BE,EEDC403E,C3001500,96003000,4800FCFF,01000100,5A160000,E8030000,

01965.CSV
EF0C4E3F,626EA63E,069FE4BE,0D24563E,C2001500,9100FBFF,27000800,00000000,411B0000,E8030000,

01963.CSV
1486503F,7A98913E,2EDFE6BE,248B623E,C4001700,9100F8FF,23000800,00000000,411B0000,E8030000,
6509533F,13EB7B3E,D5EBE6BE,B0FD6B3E,C3001500,9000FCFF,29000500,00000000,411B0000,E8030000,
D348543F,CAEC5E3E,28FFE8BE,41146F3E,C5001600,8D00F2FF,24000900,00000000,411B0000,E8030000,
B721553F,518F483E,D87FEABE,DFF1703E,C5001600,8D00F4FF,21000800,00000000,411B0000,E8030000,
8732563F,7E55383E,A63CEABE,D7CD6F3E,C5001900,9200F2FF,21000D00,00000000,411B0000,E8030000,
7224573F,E4872B3E,E960E9BE,DF1D6F3E,C4001600,8F00F9FF,25000A00,00000000,411B0000,E8030000,
6D0F523F,B0E37E3E,1D09E3BE,5D76823E,C1001300,89000301,EFFFCBFF,00000000,411B0000,E8030000,
7AA2533F,7C74643E,3794E3BE,4863833E,CA001700,8900F5FF,2300F9FF,01000100,CA2C0000,E8030000,
EEAD543F,5B904D3E,F54BE5BE,341B833E,C9001B00,8700E8FF,1F000C00,01000100,CA2C0000,E8030000,
307E553F,7A55423E,4B6CE5BE,9EDF813E,CB001E00,8A00F8FF,23000500,00000000,08310000,E8030000,
2B4E563F,9A7C353E,12C7E6BE,CF757D3E,C8001C00,8600EDFF,1E000600,00000000,08310000,E8030000,
B95C573F,457B293E,EFF6E6BE,BFAA763E,C8001D00,8800EEFF,1B000400,00000000,08310000,E8030000,
91EB573F,B2C8233E,AE7BE7BE,1DB2703E,C9001C00,8700F6FF,1E000900,00000000,08310000,E8030000,
72B4583F,30941F3E,9850E7BE,CCC0683E,CA001C00,8600F3FF,24000600,00000000,08310000,E8030000,
65C7593F,5F931A3E,FE0AE6BE,F200613E,C7001E00,8700F0FF,24000700,00000000,08310000,E8030000,
56F45A3F,186C193E,01BEE3BE,E8BF583E,CA001D00,8900FCFF,2B000000,00000000,08310000,E8030000,
A2DB4D3F,6C82B7BA,B33510BF,36383D3E,C100FFFF,8D006AFE,CAFEAC00,00000000,08310000,E8030000,
68CC523F,2F09F1BC,D0B504BF,E5E5623E,9B00F1FF,B9001200,07007400,01000100,0A420000,E8030000,
2AE85E3F,E3F8CCBC,1039E2BE,FAEB533E,8F00EBFF,C200E1FF,6B000700,01000100,0A420000,E8030000,
627D513F,716275BD,681E10BF,2E92B33D,8500EBFF,DF008CFE,E8FD2EFF,01000100,0A420000,E8030000,
E8A1623F,FDE3373D,D21FE8BE,38ECA33D,86001300,BC00C900,7000ABFF,01000100,0A420000,E8030000,
50766A3F,90809D3D,154DC4BE,BC59923D,8F000800,CD005500,3300C3FF,01000100,0A420000,E8030000,
D85D723F,5A44703D,ABBC9ABE,DC0F9B3D,92000D00,C600F3FF,79001E00,01000100,0A420000,E8030000,
A076713F,9067893D,65BF9EBE,E506A33D,A500FEFF,BE003E00,B4FF1C00,01000100,0A420000,E8030000,
8075743F,9E7E133D,31F58DBE,9B2EA63D,A000FBFF,BB00CFFF,45000B00,01000100,0A420000,E8030000,
2F8A753F,3681493C,6D2188BE,49709C3D,9D00FCFF,BC00D0FF,26000F00,00000000,04530000,E8030000,
C205763F,4C94193C,296885BE,5CF8913D,9D00FCFF,BB00FAFF,21000200,00000000,04530000,E8030000,
Z
